/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_MEP_20110906_optimized.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_MEP_20110906_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...10906_optimized.ifc": 32.00%             
Converting IFC geometry: 13.92%             

Converting IFC geometry: 13.92%             

Converting IFC geometry: 13.93%             

Converting IFC geometry: 13.93%             

Converting IFC geometry: 13.93%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 13.95%             

Converting IFC geometry: 13.95%             

Converting IFC geometry: 13.95%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 13.97%             

Converting IFC geometry: 13.97%             

Converting IFC geometry: 13.97%             

Converting IFC geometry: 13.98%             

Converting IFC geometry: 13.98%             

Converting IFC geometry: 13.98%             

Converting IFC geometry: 13.99%             

Converting IFC geometry: 13.99%             

Converting IFC geometry: 13.99%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.02%             

Converting IFC geometry: 14.02%             

Converting IFC geometry: 14.02%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.06%             

Converting IFC geometry: 14.06%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.12%             

Converting IFC geometry: 14.12%             

Converting IFC geometry: 14.12%             

Converting IFC geometry: 14.13%             

Converting IFC geometry: 14.13%             

Converting IFC geometry: 14.13%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.15%             

Converting IFC geometry: 14.15%             

Converting IFC geometry: 14.15%             

Converting IFC geometry: 14.16%             

Converting IFC geometry: 14.16%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.18%             

Converting IFC geometry: 14.18%             

Converting IFC geometry: 14.18%             

Converting IFC geometry: 14.19%             

Converting IFC geometry: 14.19%             

Converting IFC geometry: 14.19%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.21%             

Converting IFC geometry: 14.21%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.23%             

Converting IFC geometry: 14.23%             

Converting IFC geometry: 14.23%             

Converting IFC geometry: 14.24%             

Converting IFC geometry: 14.24%             

Converting IFC geometry: 14.24%             

Converting IFC geometry: 14.25%             

Converting IFC geometry: 14.25%             

Converting IFC geometry: 14.25%             

Converting IFC geometry: 14.26%             

Converting IFC geometry: 14.26%             

Converting IFC geometry: 14.27%             

Converting IFC geometry: 14.27%             

Converting IFC geometry: 14.27%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.29%             

Converting IFC geometry: 14.29%             

Converting IFC geometry: 14.29%             

Converting IFC geometry: 14.30%             

Converting IFC geometry: 14.30%             

Converting IFC geometry: 14.31%             

Converting IFC geometry: 14.31%             

Converting IFC geometry: 14.31%             

Converting IFC geometry: 14.32%             

Converting IFC geometry: 14.32%             

Converting IFC geometry: 14.32%             

Converting IFC geometry: 14.33%             

Converting IFC geometry: 14.33%             

Converting IFC geometry: 14.33%             

Converting IFC geometry: 14.34%             

Converting IFC geometry: 14.34%             

Converting IFC geometry: 14.34%             

Converting IFC geometry: 14.35%             

Converting IFC geometry: 14.35%             

Converting IFC geometry: 14.36%             

Converting IFC geometry: 14.36%             

Converting IFC geometry: 14.36%             

Converting IFC geometry: 14.37%             

Converting IFC geometry: 14.37%             

Converting IFC geometry: 14.37%             

Converting IFC geometry: 14.38%             

Converting IFC geometry: 14.38%             

Converting IFC geometry: 14.38%             

Converting IFC geometry: 14.39%             

Converting IFC geometry: 14.39%             

Converting IFC geometry: 14.39%             

Converting IFC geometry: 14.40%             

Converting IFC geometry: 14.40%             

Converting IFC geometry: 14.41%             

Converting IFC geometry: 14.41%             

Converting IFC geometry: 14.41%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 14.43%             

Converting IFC geometry: 14.43%             

Converting IFC geometry: 14.43%             

Converting IFC geometry: 14.44%             

Converting IFC geometry: 14.44%             

Converting IFC geometry: 14.44%             

Converting IFC geometry: 14.45%             

Converting IFC geometry: 14.45%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 14.47%             

Converting IFC geometry: 14.47%             

Converting IFC geometry: 14.47%             

Converting IFC geometry: 14.48%             

Converting IFC geometry: 14.48%             

Converting IFC geometry: 14.48%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 14.58%             

Converting IFC geometry: 14.58%             

Converting IFC geometry: 14.58%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 14.61%             

Converting IFC geometry: 14.61%             

Converting IFC geometry: 14.61%             

Converting IFC geometry: 14.62%             

Converting IFC geometry: 14.62%             

Converting IFC geometry: 14.62%             

Converting IFC geometry: 14.63%             

Converting IFC geometry: 14.63%             

Converting IFC geometry: 14.63%             

Converting IFC geometry: 14.64%             

Converting IFC geometry: 14.64%             

Converting IFC geometry: 14.64%             

Converting IFC geometry: 14.65%             

Converting IFC geometry: 14.65%             

Converting IFC geometry: 14.66%             

Converting IFC geometry: 14.66%             

Converting IFC geometry: 14.66%             

Converting IFC geometry: 14.67%             

Converting IFC geometry: 14.67%             

Converting IFC geometry: 14.67%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 14.69%             

Converting IFC geometry: 14.69%             

Converting IFC geometry: 14.70%             

Converting IFC geometry: 14.70%             

Converting IFC geometry: 14.70%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 14.72%             

Converting IFC geometry: 14.72%             

Converting IFC geometry: 14.72%             

Converting IFC geometry: 14.73%             

Converting IFC geometry: 14.73%             

Converting IFC geometry: 14.73%             

Converting IFC geometry: 14.74%             

Converting IFC geometry: 14.74%             

Converting IFC geometry: 14.75%             

Converting IFC geometry: 14.75%             

Converting IFC geometry: 14.75%             

Converting IFC geometry: 14.76%             

Converting IFC geometry: 14.76%             

Converting IFC geometry: 14.76%             

Converting IFC geometry: 14.77%             

Converting IFC geometry: 14.77%             

Converting IFC geometry: 14.77%             

Converting IFC geometry: 14.78%             

Converting IFC geometry: 14.78%             

Converting IFC geometry: 14.78%             

Converting IFC geometry: 14.79%             

Converting IFC geometry: 14.79%             

Converting IFC geometry: 14.80%             

Converting IFC geometry: 14.80%             

Converting IFC geometry: 14.80%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 14.82%             

Converting IFC geometry: 14.82%             

Converting IFC geometry: 14.82%             

Converting IFC geometry: 14.83%             

Converting IFC geometry: 14.83%             

Converting IFC geometry: 14.83%             

Converting IFC geometry: 14.84%             

Converting IFC geometry: 14.84%             

Converting IFC geometry: 14.85%             

Converting IFC geometry: 14.85%             

Converting IFC geometry: 14.85%             

Converting IFC geometry: 14.86%             

Converting IFC geometry: 14.86%             

Converting IFC geometry: 14.86%             

Converting IFC geometry: 14.87%             

Converting IFC geometry: 14.87%             

Converting IFC geometry: 14.87%             

Converting IFC geometry: 14.88%             

Converting IFC geometry: 14.88%             

Converting IFC geometry: 14.88%             

Converting IFC geometry: 14.89%             

Converting IFC geometry: 14.89%             

Converting IFC geometry: 14.90%             

Converting IFC geometry: 14.90%             

Converting IFC geometry: 14.90%             

Converting IFC geometry: 14.91%             

Converting IFC geometry: 14.91%             

Converting IFC geometry: 14.91%             

Converting IFC geometry: 14.92%             

Converting IFC geometry: 14.92%             

Converting IFC geometry: 14.92%             

Converting IFC geometry: 14.93%             

Converting IFC geometry: 14.93%             

Converting IFC geometry: 14.93%             

Converting IFC geometry: 14.94%             

Converting IFC geometry: 14.94%             

Converting IFC geometry: 14.95%             

Converting IFC geometry: 14.95%             

Converting IFC geometry: 14.95%             

Converting IFC geometry: 14.96%             

Converting IFC geometry: 14.96%             

Converting IFC geometry: 14.96%             

Converting IFC geometry: 14.97%             

Converting IFC geometry: 14.97%             

Converting IFC geometry: 14.97%             

Converting IFC geometry: 14.98%             

Converting IFC geometry: 14.98%             

Converting IFC geometry: 14.98%             

Converting IFC geometry: 14.99%             

Converting IFC geometry: 14.99%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.12%             

Converting IFC geometry: 15.12%             

Converting IFC geometry: 15.12%             

Converting IFC geometry: 15.13%             

Converting IFC geometry: 15.13%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.15%             

Converting IFC geometry: 15.15%             

Converting IFC geometry: 15.15%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.17%             

Converting IFC geometry: 15.17%             

Converting IFC geometry: 15.17%             

Converting IFC geometry: 15.18%             

Converting IFC geometry: 15.18%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.20%             

Converting IFC geometry: 15.20%             

Converting IFC geometry: 15.20%             

Converting IFC geometry: 15.21%             

Converting IFC geometry: 15.21%             

Converting IFC geometry: 15.21%             

Converting IFC geometry: 15.22%             

Converting IFC geometry: 15.22%             

Converting IFC geometry: 15.22%             

Converting IFC geometry: 15.23%             

Converting IFC geometry: 15.23%             

Converting IFC geometry: 15.24%             

Converting IFC geometry: 15.24%             

Converting IFC geometry: 15.24%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.26%             

Converting IFC geometry: 15.26%             

Converting IFC geometry: 15.26%             

Converting IFC geometry: 15.27%             

Converting IFC geometry: 15.27%             

Converting IFC geometry: 15.27%             

Converting IFC geometry: 15.28%             

Converting IFC geometry: 15.28%             

Converting IFC geometry: 15.29%             

Converting IFC geometry: 15.29%             

Converting IFC geometry: 15.29%             

Converting IFC geometry: 15.30%             

Converting IFC geometry: 15.30%             

Converting IFC geometry: 15.30%             

Converting IFC geometry: 15.31%             

Converting IFC geometry: 15.31%             

Converting IFC geometry: 15.31%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.33%             

Converting IFC geometry: 15.33%             

Converting IFC geometry: 15.34%             

Converting IFC geometry: 15.34%             

Converting IFC geometry: 15.34%             

Converting IFC geometry: 15.35%             

Converting IFC geometry: 15.35%             

Converting IFC geometry: 15.35%             

Converting IFC geometry: 15.36%             

Converting IFC geometry: 15.36%             

Converting IFC geometry: 15.36%             

Converting IFC geometry: 15.37%             

Converting IFC geometry: 15.37%             

Converting IFC geometry: 15.37%             

Converting IFC geometry: 15.38%             

Converting IFC geometry: 15.38%             

Converting IFC geometry: 15.39%             

Converting IFC geometry: 15.39%             

Converting IFC geometry: 15.39%             

Converting IFC geometry: 15.40%             

Converting IFC geometry: 15.40%             

Converting IFC geometry: 15.40%             

Converting IFC geometry: 15.41%             

Converting IFC geometry: 15.41%             

Converting IFC geometry: 15.41%             

Converting IFC geometry: 15.42%             

Converting IFC geometry: 15.42%             

Converting IFC geometry: 15.42%             

Converting IFC geometry: 15.43%             

Converting IFC geometry: 15.43%             

Converting IFC geometry: 15.44%             

Converting IFC geometry: 15.44%             

Converting IFC geometry: 15.44%             

Converting IFC geometry: 15.45%             

Converting IFC geometry: 15.45%             

Converting IFC geometry: 15.45%             

Converting IFC geometry: 15.46%             

Converting IFC geometry: 15.46%             

Converting IFC geometry: 15.46%             

Converting IFC geometry: 15.47%             

Converting IFC geometry: 15.47%             

Converting IFC geometry: 15.48%             

Converting IFC geometry: 15.48%             

Converting IFC geometry: 15.48%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.58%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.69%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.79%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.90%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.96%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.12%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.22%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.39%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.44%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.46%             

